[youtube] Extracting URL: https://www.youtube.com/watch?v=_7JsfHTyqiw
[youtube] _7JsfHTyqiw: Downloading webpage
[youtube] _7JsfHTyqiw: Downloading tv client config
[youtube] _7JsfHTyqiw: Downloading player 010fbc8d-main
[youtube] _7JsfHTyqiw: Downloading tv player API JSON
[youtube] _7JsfHTyqiw: Downloading ios player API JSON
[youtube] _7JsfHTyqiw: Downloading m3u8 information
_7JsfHTyqiw has no automatic captions
_7JsfHTyqiw has no subtitles
[youtube] Extracting URL: https://www.youtube.com/watch?v=_7JsfHTyqiw
[youtube] _7JsfHTyqiw: Downloading webpage
[youtube] Sleeping 1.0 seconds ...
[youtube] _7JsfHTyqiw: Downloading tv client config
[youtube] Sleeping 1.0 seconds ...
[youtube] _7JsfHTyqiw: Downloading tv player API JSON
[youtube] Sleeping 1.0 seconds ...
[youtube] _7JsfHTyqiw: Downloading ios player API JSON
WARNING: [youtube] _7JsfHTyqiw: Some web client https formats have been skipped as they are missing a url. YouTube is forcing SABR streaming for this client. See  https://github.com/yt-dlp/yt-dlp/issues/12482  for more details
[youtube] Sleeping 1.0 seconds ...
[youtube] _7JsfHTyqiw: Downloading m3u8 information
[info] Testing format 628
ERROR: 
[download] Got error: HTTP Error 403: Forbidden
ERROR: fragment 1 not found, unable to continue
[info] Testing format 623
WARNING: Unable to download format 628. Skipping...
ERROR: 
[download] Got error: HTTP Error 403: Forbidden
ERROR: fragment 1 not found, unable to continue
WARNING: Unable to download format 623. Skipping...
[info] Testing format 617
ERROR: 
[download] Got error: HTTP Error 403: Forbidden
ERROR: fragment 1 not found, unable to continue
WARNING: Unable to download format 617. Skipping...
[info] Testing format 312
ERROR: 
[download] Got error: HTTP Error 403: Forbidden
ERROR: fragment 1 not found, unable to continue
WARNING: Unable to download format 312. Skipping...
[info] Testing format 612
ERROR: 
[download] Got error: HTTP Error 403: Forbidden
ERROR: fragment 1 not found, unable to continue
WARNING: Unable to download format 612. Skipping...
[info] Testing format 311
ERROR: 
[download] Got error: HTTP Error 403: Forbidden
ERROR: fragment 1 not found, unable to continue
WARNING: Unable to download format 311. Skipping...
[info] Testing format 606
[info] Testing format 234
ERROR: 
[download] Got error: HTTP Error 403: Forbidden
ERROR: fragment 1 not found, unable to continue
WARNING: Unable to download format 234. Skipping...
[info] Testing format 233
ERROR: 
[download] Got error: HTTP Error 403: Forbidden
ERROR: fragment 1 not found, unable to continue
WARNING: Unable to download format 233. Skipping...
[info] _7JsfHTyqiw: Downloading 1 format(s): 18
[info] There are no subtitles for the requested languages
[youtube] Extracting URL: https://www.youtube.com/watch?v=9KYABy_KgEM
[youtube] 9KYABy_KgEM: Downloading webpage
[youtube] 9KYABy_KgEM: Downloading tv client config
[youtube] 9KYABy_KgEM: Downloading tv player API JSON
[youtube] 9KYABy_KgEM: Downloading ios player API JSON
[youtube] 9KYABy_KgEM: Downloading m3u8 information
[info] Available automatic captions for 9KYABy_KgEM:
Language Name                  Formats
ab       Abkhazian             vtt, srt, ttml, srv3, srv2, srv1, json3
tg       Tajik                 vtt, srt, ttml, srv3, srv2, srv1, json3
ta       Tamil                 vtt, srt, ttml, srv3, srv2, srv1, json3
tt       Tatar                 vtt, srt, ttml, srv3, srv2, srv1, json3
te       Telugu                vtt, srt, ttml, srv3, srv2, srv1, json3
th       Thai                  vtt, srt, ttml, srv3, srv2, srv1, json3
bo       Tibetan               vtt, srt, ttml, srv3, srv2, srv1, json3
ti       Tigrinya              vtt, srt, ttml, srv3, srv2, srv1, json3
to       Tongan                vtt, srt, ttml, srv3, srv2, srv1, json3
ts       Tsonga                vtt, srt, ttml, srv3, srv2, srv1, json3
tn       Tswana                vtt, srt, ttml, srv3, srv2, srv1, json3
tum      Tumbuka               vtt, srt, ttml, srv3, srv2, srv1, json3
tr       Turkish               vtt, srt, ttml, srv3, srv2, srv1, json3
tk       Turkmen               vtt, srt, ttml, srv3, srv2, srv1, json3
uk       Ukrainian             vtt, srt, ttml, srv3, srv2, srv1, json3
ur       Urdu                  vtt, srt, ttml, srv3, srv2, srv1, json3
ug       Uyghur                vtt, srt, ttml, srv3, srv2, srv1, json3
uz       Uzbek                 vtt, srt, ttml, srv3, srv2, srv1, json3
ve       Venda                 vtt, srt, ttml, srv3, srv2, srv1, json3
vi       Vietnamese            vtt, srt, ttml, srv3, srv2, srv1, json3
war      Waray                 vtt, srt, ttml, srv3, srv2, srv1, json3
cy       Welsh                 vtt, srt, ttml, srv3, srv2, srv1, json3
fy       Western Frisian       vtt, srt, ttml, srv3, srv2, srv1, json3
wo       Wolof                 vtt, srt, ttml, srv3, srv2, srv1, json3
xh       Xhosa                 vtt, srt, ttml, srv3, srv2, srv1, json3
yi       Yiddish               vtt, srt, ttml, srv3, srv2, srv1, json3
yo       Yoruba                vtt, srt, ttml, srv3, srv2, srv1, json3
zu       Zulu                  vtt, srt, ttml, srv3, srv2, srv1, json3
9KYABy_KgEM has no subtitles
[youtube] Extracting URL: https://www.youtube.com/watch?v=9KYABy_KgEM
[youtube] 9KYABy_KgEM: Downloading webpage
[youtube] Sleeping 1.0 seconds ...
[youtube] 9KYABy_KgEM: Downloading tv client config
[youtube] Sleeping 1.0 seconds ...
[youtube] 9KYABy_KgEM: Downloading tv player API JSON
[youtube] Sleeping 1.0 seconds ...
[youtube] 9KYABy_KgEM: Downloading ios player API JSON
[youtube] Sleeping 1.0 seconds ...
[youtube] 9KYABy_KgEM: Downloading m3u8 information
[info] 9KYABy_KgEM: Downloading subtitles: ar
WARNING: ffmpeg not found. The downloaded format may not be the best available. Installing ffmpeg is strongly recommended: https://github.com/yt-dlp/yt-dlp#dependencies
[info] 9KYABy_KgEM: Downloading 1 format(s): 18
[info] Writing video subtitles to: assets\subtitles.ar.vtt
ERROR: Unable to download video subtitles for 'ar': HTTP Error 429: Too Many Requests
[youtube] Extracting URL: https://www.youtube.com/watch?v=9KYABy_KgEM
[youtube] 9KYABy_KgEM: Downloading webpage
[youtube] 9KYABy_KgEM: Downloading tv client config
[youtube] 9KYABy_KgEM: Downloading tv player API JSON
[youtube] 9KYABy_KgEM: Downloading ios player API JSON
[youtube] 9KYABy_KgEM: Downloading m3u8 information
[info] Available automatic captions for 9KYABy_KgEM:
Language Name                  Formats
ab       Abkhazian             vtt, srt, ttml, srv3, srv2, srv1, json3
aa       Afar                  vtt, srt, ttml, srv3, srv2, srv1, json3
af       Afrikaans             vtt, srt, ttml, srv3, srv2, srv1, json3
ak       Akan                  vtt, srt, ttml, srv3, srv2, srv1, json3
sq       Albanian              vtt, srt, ttml, srv3, srv2, srv1, json3
am       Amharic               vtt, srt, ttml, srv3, srv2, srv1, json3
ar       Arabic                vtt, srt, ttml, srv3, srv2, srv1, json3
hy       Armenian              vtt, srt, ttml, srv3, srv2, srv1, json3
as       Assamese              vtt, srt, ttml, srv3, srv2, srv1, json3
ay       Aymara                vtt, srt, ttml, srv3, srv2, srv1, json3
az       Azerbaijani           vtt, srt, ttml, srv3, srv2, srv1, json3
bn       Bangla                vtt, srt, ttml, srv3, srv2, srv1, json3
ba       Bashkir               vtt, srt, ttml, srv3, srv2, srv1, json3
eu       Basque                vtt, srt, ttml, srv3, srv2, srv1, json3
be       Belarusian            vtt, srt, ttml, srv3, srv2, srv1, json3
bho      Bhojpuri              vtt, srt, ttml, srv3, srv2, srv1, json3
bs       Bosnian               vtt, srt, ttml, srv3, srv2, srv1, json3
br       Breton                vtt, srt, ttml, srv3, srv2, srv1, json3
bg       Bulgarian             vtt, srt, ttml, srv3, srv2, srv1, json3
my       Burmese               vtt, srt, ttml, srv3, srv2, srv1, json3
ca       Catalan               vtt, srt, ttml, srv3, srv2, srv1, json3
ceb      Cebuano               vtt, srt, ttml, srv3, srv2, srv1, json3
zh-Hans  Chinese (Simplified)  vtt, srt, ttml, srv3, srv2, srv1, json3
zh-Hant  Chinese (Traditional) vtt, srt, ttml, srv3, srv2, srv1, json3
co       Corsican              vtt, srt, ttml, srv3, srv2, srv1, json3
hr       Croatian              vtt, srt, ttml, srv3, srv2, srv1, json3
cs       Czech                 vtt, srt, ttml, srv3, srv2, srv1, json3
da       Danish                vtt, srt, ttml, srv3, srv2, srv1, json3
dv       Divehi                vtt, srt, ttml, srv3, srv2, srv1, json3
nl       Dutch                 vtt, srt, ttml, srv3, srv2, srv1, json3
dz       Dzongkha              vtt, srt, ttml, srv3, srv2, srv1, json3
en       English               vtt, srt, ttml, srv3, srv2, srv1, json3
eo       Esperanto             vtt, srt, ttml, srv3, srv2, srv1, json3
et       Estonian              vtt, srt, ttml, srv3, srv2, srv1, json3
ee       Ewe                   vtt, srt, ttml, srv3, srv2, srv1, json3
fo       Faroese               vtt, srt, ttml, srv3, srv2, srv1, json3
fj       Fijian                vtt, srt, ttml, srv3, srv2, srv1, json3
fil      Filipino              vtt, srt, ttml, srv3, srv2, srv1, json3
fi       Finnish               vtt, srt, ttml, srv3, srv2, srv1, json3
fr       French                vtt, srt, ttml, srv3, srv2, srv1, json3
gaa      Ga                    vtt, srt, ttml, srv3, srv2, srv1, json3
gl       Galician              vtt, srt, ttml, srv3, srv2, srv1, json3
lg       Ganda                 vtt, srt, ttml, srv3, srv2, srv1, json3
ka       Georgian              vtt, srt, ttml, srv3, srv2, srv1, json3
de-orig  German (Original)     vtt, srt, ttml, srv3, srv2, srv1, json3
de       German                vtt, srt, ttml, srv3, srv2, srv1, json3
el       Greek                 vtt, srt, ttml, srv3, srv2, srv1, json3
gn       Guarani               vtt, srt, ttml, srv3, srv2, srv1, json3
gu       Gujarati              vtt, srt, ttml, srv3, srv2, srv1, json3
ht       Haitian Creole        vtt, srt, ttml, srv3, srv2, srv1, json3
ha       Hausa                 vtt, srt, ttml, srv3, srv2, srv1, json3
haw      Hawaiian              vtt, srt, ttml, srv3, srv2, srv1, json3
iw       Hebrew                vtt, srt, ttml, srv3, srv2, srv1, json3
hi       Hindi                 vtt, srt, ttml, srv3, srv2, srv1, json3
hmn      Hmong                 vtt, srt, ttml, srv3, srv2, srv1, json3
hu       Hungarian             vtt, srt, ttml, srv3, srv2, srv1, json3
is       Icelandic             vtt, srt, ttml, srv3, srv2, srv1, json3
ig       Igbo                  vtt, srt, ttml, srv3, srv2, srv1, json3
id       Indonesian            vtt, srt, ttml, srv3, srv2, srv1, json3
iu       Inuktitut             vtt, srt, ttml, srv3, srv2, srv1, json3
ga       Irish                 vtt, srt, ttml, srv3, srv2, srv1, json3
it       Italian               vtt, srt, ttml, srv3, srv2, srv1, json3
ja       Japanese              vtt, srt, ttml, srv3, srv2, srv1, json3
jv       Javanese              vtt, srt, ttml, srv3, srv2, srv1, json3
kl       Kalaallisut           vtt, srt, ttml, srv3, srv2, srv1, json3
kn       Kannada               vtt, srt, ttml, srv3, srv2, srv1, json3
kk       Kazakh                vtt, srt, ttml, srv3, srv2, srv1, json3
kha      Khasi                 vtt, srt, ttml, srv3, srv2, srv1, json3
km       Khmer                 vtt, srt, ttml, srv3, srv2, srv1, json3
rw       Kinyarwanda           vtt, srt, ttml, srv3, srv2, srv1, json3
ko       Korean                vtt, srt, ttml, srv3, srv2, srv1, json3
kri      Krio                  vtt, srt, ttml, srv3, srv2, srv1, json3
ku       Kurdish               vtt, srt, ttml, srv3, srv2, srv1, json3
ky       Kyrgyz                vtt, srt, ttml, srv3, srv2, srv1, json3
lo       Lao                   vtt, srt, ttml, srv3, srv2, srv1, json3
la       Latin                 vtt, srt, ttml, srv3, srv2, srv1, json3
lv       Latvian               vtt, srt, ttml, srv3, srv2, srv1, json3
ln       Lingala               vtt, srt, ttml, srv3, srv2, srv1, json3
lt       Lithuanian            vtt, srt, ttml, srv3, srv2, srv1, json3
lua      Luba-Lulua            vtt, srt, ttml, srv3, srv2, srv1, json3
luo      Luo                   vtt, srt, ttml, srv3, srv2, srv1, json3
lb       Luxembourgish         vtt, srt, ttml, srv3, srv2, srv1, json3
mk       Macedonian            vtt, srt, ttml, srv3, srv2, srv1, json3
mg       Malagasy              vtt, srt, ttml, srv3, srv2, srv1, json3
ms       Malay                 vtt, srt, ttml, srv3, srv2, srv1, json3
ml       Malayalam             vtt, srt, ttml, srv3, srv2, srv1, json3
mt       Maltese               vtt, srt, ttml, srv3, srv2, srv1, json3
gv       Manx                  vtt, srt, ttml, srv3, srv2, srv1, json3
mi       Mori                 vtt, srt, ttml, srv3, srv2, srv1, json3
mr       Marathi               vtt, srt, ttml, srv3, srv2, srv1, json3
mn       Mongolian             vtt, srt, ttml, srv3, srv2, srv1, json3
mfe      Morisyen              vtt, srt, ttml, srv3, srv2, srv1, json3
ne       Nepali                vtt, srt, ttml, srv3, srv2, srv1, json3
new      Newari                vtt, srt, ttml, srv3, srv2, srv1, json3
nso      Northern Sotho        vtt, srt, ttml, srv3, srv2, srv1, json3
no       Norwegian             vtt, srt, ttml, srv3, srv2, srv1, json3
ny       Nyanja                vtt, srt, ttml, srv3, srv2, srv1, json3
oc       Occitan               vtt, srt, ttml, srv3, srv2, srv1, json3
or       Odia                  vtt, srt, ttml, srv3, srv2, srv1, json3
om       Oromo                 vtt, srt, ttml, srv3, srv2, srv1, json3
os       Ossetic               vtt, srt, ttml, srv3, srv2, srv1, json3
pam      Pampanga              vtt, srt, ttml, srv3, srv2, srv1, json3
ps       Pashto                vtt, srt, ttml, srv3, srv2, srv1, json3
fa       Persian               vtt, srt, ttml, srv3, srv2, srv1, json3
pl       Polish                vtt, srt, ttml, srv3, srv2, srv1, json3
pt       Portuguese            vtt, srt, ttml, srv3, srv2, srv1, json3
pt-PT    Portuguese (Portugal) vtt, srt, ttml, srv3, srv2, srv1, json3
pa       Punjabi               vtt, srt, ttml, srv3, srv2, srv1, json3
qu       Quechua               vtt, srt, ttml, srv3, srv2, srv1, json3
ro       Romanian              vtt, srt, ttml, srv3, srv2, srv1, json3
rn       Rundi                 vtt, srt, ttml, srv3, srv2, srv1, json3
ru       Russian               vtt, srt, ttml, srv3, srv2, srv1, json3
sm       Samoan                vtt, srt, ttml, srv3, srv2, srv1, json3
sg       Sango                 vtt, srt, ttml, srv3, srv2, srv1, json3
sa       Sanskrit              vtt, srt, ttml, srv3, srv2, srv1, json3
gd       Scottish Gaelic       vtt, srt, ttml, srv3, srv2, srv1, json3
sr       Serbian               vtt, srt, ttml, srv3, srv2, srv1, json3
crs      Seselwa Creole French vtt, srt, ttml, srv3, srv2, srv1, json3
sn       Shona                 vtt, srt, ttml, srv3, srv2, srv1, json3
sd       Sindhi                vtt, srt, ttml, srv3, srv2, srv1, json3
si       Sinhala               vtt, srt, ttml, srv3, srv2, srv1, json3
sk       Slovak                vtt, srt, ttml, srv3, srv2, srv1, json3
sl       Slovenian             vtt, srt, ttml, srv3, srv2, srv1, json3
so       Somali                vtt, srt, ttml, srv3, srv2, srv1, json3
st       Southern Sotho        vtt, srt, ttml, srv3, srv2, srv1, json3
es       Spanish               vtt, srt, ttml, srv3, srv2, srv1, json3
su       Sundanese             vtt, srt, ttml, srv3, srv2, srv1, json3
sw       Swahili               vtt, srt, ttml, srv3, srv2, srv1, json3
ss       Swati                 vtt, srt, ttml, srv3, srv2, srv1, json3
sv       Swedish               vtt, srt, ttml, srv3, srv2, srv1, json3
tg       Tajik                 vtt, srt, ttml, srv3, srv2, srv1, json3
ta       Tamil                 vtt, srt, ttml, srv3, srv2, srv1, json3
tt       Tatar                 vtt, srt, ttml, srv3, srv2, srv1, json3
te       Telugu                vtt, srt, ttml, srv3, srv2, srv1, json3
th       Thai                  vtt, srt, ttml, srv3, srv2, srv1, json3
bo       Tibetan               vtt, srt, ttml, srv3, srv2, srv1, json3
ti       Tigrinya              vtt, srt, ttml, srv3, srv2, srv1, json3
to       Tongan                vtt, srt, ttml, srv3, srv2, srv1, json3
ts       Tsonga                vtt, srt, ttml, srv3, srv2, srv1, json3
tn       Tswana                vtt, srt, ttml, srv3, srv2, srv1, json3
tum      Tumbuka               vtt, srt, ttml, srv3, srv2, srv1, json3
tr       Turkish               vtt, srt, ttml, srv3, srv2, srv1, json3
tk       Turkmen               vtt, srt, ttml, srv3, srv2, srv1, json3
uk       Ukrainian             vtt, srt, ttml, srv3, srv2, srv1, json3
ur       Urdu                  vtt, srt, ttml, srv3, srv2, srv1, json3
ug       Uyghur                vtt, srt, ttml, srv3, srv2, srv1, json3
uz       Uzbek                 vtt, srt, ttml, srv3, srv2, srv1, json3
ve       Venda                 vtt, srt, ttml, srv3, srv2, srv1, json3
vi       Vietnamese            vtt, srt, ttml, srv3, srv2, srv1, json3
war      Waray                 vtt, srt, ttml, srv3, srv2, srv1, json3
cy       Welsh                 vtt, srt, ttml, srv3, srv2, srv1, json3
fy       Western Frisian       vtt, srt, ttml, srv3, srv2, srv1, json3
wo       Wolof                 vtt, srt, ttml, srv3, srv2, srv1, json3
xh       Xhosa                 vtt, srt, ttml, srv3, srv2, srv1, json3
yi       Yiddish               vtt, srt, ttml, srv3, srv2, srv1, json3
yo       Yoruba                vtt, srt, ttml, srv3, srv2, srv1, json3
zu       Zulu                  vtt, srt, ttml, srv3, srv2, srv1, json3
9KYABy_KgEM has no subtitles
[youtube] Extracting URL: https://www.youtube.com/watch?v=9KYABy_KgEM
[youtube] 9KYABy_KgEM: Downloading webpage
[youtube] Sleeping 1.0 seconds ...
[youtube] 9KYABy_KgEM: Downloading tv client config
[youtube] Sleeping 1.0 seconds ...
[youtube] 9KYABy_KgEM: Downloading tv player API JSON
[youtube] Sleeping 1.0 seconds ...
[youtube] 9KYABy_KgEM: Downloading ios player API JSON
WARNING: [youtube] 9KYABy_KgEM: Some web client https formats have been skipped as they are missing a url. YouTube is forcing SABR streaming for this client. See  https://github.com/yt-dlp/yt-dlp/issues/12482  for more details
[youtube] Sleeping 1.0 seconds ...
[youtube] 9KYABy_KgEM: Downloading m3u8 information
[info] 9KYABy_KgEM: Downloading subtitles: en
[info] Testing format 614
ERROR: 
[download] Got error: HTTP Error 403: Forbidden
ERROR: fragment 1 not found, unable to continue
WARNING: Unable to download format 614. Skipping...
[info] Testing format 270
ERROR: 
[download] Got error: HTTP Error 403: Forbidden
ERROR: fragment 1 not found, unable to continue
WARNING: Unable to download format 270. Skipping...
[info] Testing format 609
ERROR: 
[download] Got error: HTTP Error 403: Forbidden
ERROR: fragment 1 not found, unable to continue
[info] Testing format 232
WARNING: Unable to download format 609. Skipping...
ERROR: 
[download] Got error: HTTP Error 403: Forbidden
ERROR: fragment 1 not found, unable to continue
WARNING: Unable to download format 232. Skipping...
[info] Testing format 606
ERROR: 
[download] Got error: HTTP Error 403: Forbidden
ERROR: fragment 1 not found, unable to continue
WARNING: Unable to download format 606. Skipping...
[info] Testing format 231
ERROR: 
[download] Got error: HTTP Error 403: Forbidden
ERROR: fragment 1 not found, unable to continue
WARNING: Unable to download format 231. Skipping...
[info] Testing format 605
ERROR: 
[download] Got error: HTTP Error 403: Forbidden
ERROR: fragment 1 not found, unable to continue
WARNING: Unable to download format 605. Skipping...
[info] Testing format 234
ERROR: 
[download] Got error: HTTP Error 403: Forbidden
ERROR: fragment 1 not found, unable to continue
WARNING: Unable to download format 234. Skipping...
[info] Testing format 233
ERROR: 
[download] Got error: HTTP Error 403: Forbidden
ERROR: fragment 1 not found, unable to continue
WARNING: Unable to download format 233. Skipping...
[info] 9KYABy_KgEM: Downloading 1 format(s): 18
[info] Writing video subtitles to: assets\subtitles.en.vtt
ERROR: Unable to download video subtitles for 'en': HTTP Error 429: Too Many Requests
[youtube] Extracting URL: https://www.youtube.com/watch?v=Vspc3ViP2G4
[youtube] Vspc3ViP2G4: Downloading webpage
[youtube] Vspc3ViP2G4: Downloading tv client config
[youtube] Vspc3ViP2G4: Downloading tv player API JSON
[youtube] Vspc3ViP2G4: Downloading ios player API JSON
[youtube] Vspc3ViP2G4: Downloading m3u8 information
[info] Available formats for Vspc3ViP2G4:
ID      EXT   RESOLUTION FPS CH |   FILESIZE   TBR PROTO | VCODEC          VBR ACODEC      ABR ASR MORE INFO
-------------------------------------------------------------------------------------------------------------------------------
sb3     mhtml 48x27        0    |                  mhtml | images                                  storyboard
sb2     mhtml 80x45        0    |                  mhtml | images                                  storyboard
sb1     mhtml 160x90       0    |                  mhtml | images                                  storyboard
sb0     mhtml 320x180      0    |                  mhtml | images                                  storyboard
233     mp4   audio only        |                  m3u8  | audio only          unknown             [en] Untested, Default, low
234     mp4   audio only        |                  m3u8  | audio only          unknown             [en] Untested, Default, high
249-drc webm  audio only      2 |    7.33MiB   50k https | audio only          opus        50k 48k [en] low, DRC, webm_dash
250-drc webm  audio only      2 |   11.13MiB   76k https | audio only          opus        76k 48k [en] low, DRC, webm_dash
249     webm  audio only      2 |    7.29MiB   50k https | audio only          opus        50k 48k [en] low, webm_dash
250     webm  audio only      2 |   11.11MiB   76k https | audio only          opus        76k 48k [en] low, webm_dash
140-drc m4a   audio only      2 |   18.91MiB  129k https | audio only          mp4a.40.2  129k 44k [en] medium, DRC, m4a_dash
251-drc webm  audio only      2 |   20.26MiB  139k https | audio only          opus       139k 48k [en] medium, DRC, webm_dash
140     m4a   audio only      2 |   18.91MiB  129k https | audio only          mp4a.40.2  129k 44k [en] medium, m4a_dash
251     webm  audio only      2 |   20.21MiB  138k https | audio only          opus       138k 48k [en] medium, webm_dash
602     mp4   256x144     15    | ~ 11.99MiB   82k m3u8  | vp09.00.10.08   82k video only          Untested
269     mp4   256x144     30    | ~ 13.19MiB   90k m3u8  | avc1.4D400C     90k video only          Untested
160     mp4   256x144     30    |    2.20MiB   15k https | avc1.4d400c     15k video only          144p, mp4_dash
603     mp4   256x144     30    | ~ 20.89MiB  143k m3u8  | vp09.00.11.08  143k video only          Untested
278     webm  256x144     30    |    4.87MiB   33k https | vp9             33k video only          144p, webm_dash
394     mp4   256x144     30    |    3.04MiB   21k https | av01.0.00M.08   21k video only          144p, mp4_dash
229     mp4   426x240     30    | ~ 20.69MiB  142k m3u8  | avc1.4D4015    142k video only          Untested
133     mp4   426x240     30    |    3.95MiB   27k https | avc1.4d4015     27k video only          240p, mp4_dash
604     mp4   426x240     30    | ~ 28.68MiB  196k m3u8  | vp09.00.20.08  196k video only          Untested
242     webm  426x240     30    |    5.69MiB   39k https | vp9             39k video only          240p, webm_dash
395     mp4   426x240     30    |    4.89MiB   33k https | av01.0.00M.08   33k video only          240p, mp4_dash
230     mp4   640x360     30    | ~ 46.11MiB  316k m3u8  | avc1.4D401E    316k video only          Untested
134     mp4   640x360     30    |    6.64MiB   45k https | avc1.4d401e     45k video only          360p, mp4_dash
18      mp4   640x360     30  2 |   35.91MiB  246k https | avc1.42001E         mp4a.40.2       44k [en] 360p
605     mp4   640x360     30    | ~ 54.76MiB  375k m3u8  | vp09.00.21.08  375k video only          Untested
243     webm  640x360     30    |   11.35MiB   78k https | vp9             78k video only          360p, webm_dash
396     mp4   640x360     30    |    8.43MiB   58k https | av01.0.01M.08   58k video only          360p, mp4_dash
231     mp4   854x480     30    | ~ 62.63MiB  429k m3u8  | avc1.4D401F    429k video only          Untested
135     mp4   854x480     30    |    9.87MiB   68k https | avc1.4d401f     68k video only          480p, mp4_dash
606     mp4   854x480     30    | ~ 75.92MiB  520k m3u8  | vp09.00.30.08  520k video only          Untested
244     webm  854x480     30    |   16.81MiB  115k https | vp9            115k video only          480p, webm_dash
397     mp4   854x480     30    |   13.07MiB   89k https | av01.0.04M.08   89k video only          480p, mp4_dash
232     mp4   1280x720    30    | ~ 82.72MiB  566k m3u8  | avc1.4D401F    566k video only          Untested
136     mp4   1280x720    30    |   13.87MiB   95k https | avc1.4d401f     95k video only          720p, mp4_dash
609     mp4   1280x720    30    | ~104.69MiB  717k m3u8  | vp09.00.31.08  717k video only          Untested
247     webm  1280x720    30    |   29.08MiB  199k https | vp9            199k video only          720p, webm_dash
398     mp4   1280x720    30    |   22.02MiB  151k https | av01.0.05M.08  151k video only          720p, mp4_dash
270     mp4   1920x1080   30    | ~255.91MiB 1752k m3u8  | avc1.640028   1752k video only          Untested
137     mp4   1920x1080   30    |   40.26MiB  276k https | avc1.640028    276k video only          1080p, mp4_dash
614     mp4   1920x1080   30    | ~159.19MiB 1090k m3u8  | vp09.00.40.08 1090k video only          Untested
248     webm  1920x1080   30    |   46.59MiB  319k https | vp9            319k video only          1080p, webm_dash
399     mp4   1920x1080   30    |   34.05MiB  233k https | av01.0.08M.08  233k video only          1080p, mp4_dash
620     mp4   2560x1440   30    | ~394.57MiB 2702k m3u8  | vp09.00.50.08 2702k video only          Untested
271     webm  2560x1440   30    |  122.38MiB  838k https | vp9            838k video only          1440p, webm_dash
400     mp4   2560x1440   30    |   66.33MiB  454k https | av01.0.12M.08  454k video only          1440p, mp4_dash
625     mp4   3840x2160   30    | ~  1.35GiB 9441k m3u8  | vp09.00.50.08 9441k video only          Untested
313     webm  3840x2160   30    |  435.00MiB 2978k https | vp9           2978k video only          2160p, webm_dash
401     mp4   3840x2160   30    |  112.54MiB  771k https | av01.0.12M.08  771k video only          2160p, mp4_dash
[youtube] Extracting URL: https://www.youtube.com/watch?v=Vspc3ViP2G4
[youtube] Vspc3ViP2G4: Downloading webpage
[youtube] Vspc3ViP2G4: Downloading tv client config
[youtube] Vspc3ViP2G4: Downloading tv player API JSON
[youtube] Vspc3ViP2G4: Downloading ios player API JSON
WARNING: [youtube] Vspc3ViP2G4: Some web client https formats have been skipped as they are missing a url. YouTube is forcing SABR streaming for this client. See  https://github.com/yt-dlp/yt-dlp/issues/12482  for more details
[youtube] Vspc3ViP2G4: Downloading m3u8 information
[info] Available formats for Vspc3ViP2G4:
ID  EXT   RESOLUTION FPS CH |   FILESIZE   TBR PROTO | VCODEC          VBR ACODEC     ASR MORE INFO
----------------------------------------------------------------------------------------------------------------------
sb3 mhtml 48x27        0    |                  mhtml | images                             storyboard
sb2 mhtml 80x45        0    |                  mhtml | images                             storyboard
sb1 mhtml 160x90       0    |                  mhtml | images                             storyboard
sb0 mhtml 320x180      0    |                  mhtml | images                             storyboard
233 mp4   audio only        |                  m3u8  | audio only          unknown        [en] Untested, Default, low
234 mp4   audio only        |                  m3u8  | audio only          unknown        [en] Untested, Default, high
602 mp4   256x144     15    | ~ 11.99MiB   82k m3u8  | vp09.00.10.08   82k video only     Untested
269 mp4   256x144     30    | ~ 13.19MiB   90k m3u8  | avc1.4D400C     90k video only     Untested
603 mp4   256x144     30    | ~ 20.89MiB  143k m3u8  | vp09.00.11.08  143k video only     Untested
229 mp4   426x240     30    | ~ 20.69MiB  142k m3u8  | avc1.4D4015    142k video only     Untested
604 mp4   426x240     30    | ~ 28.68MiB  196k m3u8  | vp09.00.20.08  196k video only     Untested
230 mp4   640x360     30    | ~ 46.11MiB  316k m3u8  | avc1.4D401E    316k video only     Untested
18  mp4   640x360     30  2 |   35.91MiB  246k https | avc1.42001E         mp4a.40.2  44k [en] 360p
605 mp4   640x360     30    | ~ 54.76MiB  375k m3u8  | vp09.00.21.08  375k video only     Untested
231 mp4   854x480     30    | ~ 62.63MiB  429k m3u8  | avc1.4D401F    429k video only     Untested
606 mp4   854x480     30    | ~ 75.92MiB  520k m3u8  | vp09.00.30.08  520k video only     Untested
232 mp4   1280x720    30    | ~ 82.72MiB  566k m3u8  | avc1.4D401F    566k video only     Untested
609 mp4   1280x720    30    | ~104.69MiB  717k m3u8  | vp09.00.31.08  717k video only     Untested
270 mp4   1920x1080   30    | ~255.91MiB 1752k m3u8  | avc1.640028   1752k video only     Untested
614 mp4   1920x1080   30    | ~159.19MiB 1090k m3u8  | vp09.00.40.08 1090k video only     Untested
620 mp4   2560x1440   30    | ~394.57MiB 2702k m3u8  | vp09.00.50.08 2702k video only     Untested
625 mp4   3840x2160   30    | ~  1.35GiB 9441k m3u8  | vp09.00.50.08 9441k video only     Untested
